Date,BkLHJ_Cases,BkLHJ_CumulCases,BkLHJ_Deaths,BkLHJ_CumulDeaths,ACLHJ_Cases,ACLHJ_CumulCases,ACLHJ_Deaths,ACLHJ_CumulDeaths,AC_Cases,AC_CumulCases,AC_Deaths,AC_CumulDeaths,ObjectId
2020/04/19 07:00:00+00,0,44,0,1,33,1204,1,52,33,1248,1,53,52
2020/04/20 07:00:00+00,1,45,0,1,41,1245,1,53,42,1290,1,54,53
2020/04/21 07:00:00+00,1,46,0,1,39,1284,2,55,40,1330,2,56,54
2020/04/22 07:00:00+00,0,46,0,1,41,1325,2,57,41,1371,2,58,55
2020/04/23 07:00:00+00,1,47,0,1,53,1378,1,58,54,1425,1,59,56
2020/04/24 07:00:00+00,0,47,0,1,25,1403,2,60,25,1450,2,61,57
2020/04/25 07:00:00+00,0,47,0,1,30,1433,0,60,30,1480,0,61,58
2020/04/26 07:00:00+00,1,48,0,1,37,1470,1,61,38,1518,1,62,59
2020/04/27 07:00:00+00,3,51,0,1,23,1493,2,63,26,1544,2,64,60
2020/04/28 07:00:00+00,0,51,0,1,30,1523,1,64,30,1574,1,65,61
2020/04/29 07:00:00+00,1,52,0,1,34,1557,2,66,35,1609,2,67,62
2020/04/30 07:00:00+00,1,53,0,1,42,1599,0,66,43,1652,0,67,63
2020/05/01 07:00:00+00,0,53,0,1,64,1663,0,66,64,1716,0,67,64
2020/05/02 07:00:00+00,1,54,0,1,44,1707,1,67,45,1761,1,68,65
2020/05/03 07:00:00+00,1,55,0,1,24,1731,1,68,25,1786,1,69,66
2020/05/04 07:00:00+00,1,56,0,1,34,1765,0,68,35,1821,0,69,67
2020/05/05 07:00:00+00,4,60,0,1,41,1806,0,68,45,1866,0,69,68
2020/05/06 07:00:00+00,3,63,0,1,52,1858,1,69,55,1921,1,70,69
2020/05/07 07:00:00+00,2,65,0,1,41,1899,1,70,43,1964,1,71,70
2020/05/08 07:00:00+00,1,66,0,1,58,1957,0,70,59,2023,0,71,71
